Number,FavoriteLunchroom,ID,RealNumber
1,抄課文,513,50101
2,蛋糕,514,50102
3,芳亭數學館,515,50103
4,蟑螂,516,50104
5,出局,517,50105
6,跑操場200,518,50106
7,出局,519,50107
8,跑操場200,520,50108
9,跑操場200,521,50109
10,芳亭數學館,522,50110
11,背課文,523,50111
12,dokey,524,50112
13,蛋糕,525,50113
14,背課文,526,50114
15,普拿疼,527,50115
16,潘志遠醫師,528,50116
17,潘志遠醫師,529,50117
18,蛋糕,530,50118
19,普拿疼,531,50119
20,魷魚遊戲,532,50120
21,潘志遠醫師,533,50121
22,出局,534,50122
23,蛋糕,535,50123
24,存活,536,50124
25,計紅花100,537,50125
26,魷魚遊戲,538,50126
27,潘志遠醫師,539,50127
28,抄課文,540,50128
101,吃衛生紙,613,50201
102,芳亭數學館,614,50202
103,吃衛生紙,615,50203
104,抄課文,616,50204
105,蟑螂,617,50205
106,普拿疼,618,50206
107,計紅花100,619,50207
108,dokey,620,50208
109,dokey,621,50209
110,蟑螂,622,50210
111,潘志遠醫師,623,50211
112,蛋糕,624,50212
113,dokey,625,50213
114,存活,626,50214
115,吃衛生紙,627,50215
116,出局,628,50216
117,麥當勞,629,50217
118,普拿疼,630,50218
119,存活,631,50219
120,計紅花100,632,50220
121,蛋糕,633,50221
122,計紅花100,634,50222
123,麥當勞,635,50223
124,出局,636,50224
125,存活,637,50225
126,麥當勞,638,50226
201,蛋糕,713,50301
202,出局,714,50302
203,dokey,715,50303
204,芳亭數學館,716,50304
205,存活,717,50305
206,潘志遠醫師,718,50306
207,麥當勞,719,50307
208,跑操場200,720,50308
209,背課文,721,50309
210,抄課文,722,50310
211,抄課文,723,50311
212,存活,724,50312
213,跑操場200,725,50313
214,背課文,726,50314
215,魷魚遊戲,727,50315
216,計紅花100,728,50316
217,普拿疼,729,50317
218,麥當勞,730,50318
219,芳亭數學館,731,50319
220,吃衛生紙,732,50320
221,存活,733,50321
222,出局,734,50322
223,普拿疼,735,50323
224,蛋糕,736,50324
225,dokey,737,50325
226,潘志遠醫師,738,50326
227,麥當勞,739,50327
