,dia,displacement,weight,color,origin,car
1,31.5,118,2090,yellow,Ventim,bmw 2-series
2,26.5,220,2822,golden,Ventim,ford mustang
3,26.0,100,2687,white,Ventim,mitsubishi zinger
4,25.5,247,2518,silver,Ventim,toyota camry
5,28.5,85,2354,yellow,Ventim,mitsubishi colt plus
6,25.5,204,2315,yellow,Ventim,honda civic
7,24.5,225,2769,blue,Ventim,ford focus
8,27.0,95,2652,golden,Ventim,toyota alphard
9,20.0,167,2666,silver,Ventim,bmw 2-series
10,21.0,129,2606,white,Ventim,toyota wish
11,29.5,129,2946,black,Ventim,bmw 2-series
12,23.0,238,2353,yellow,Ventim,honda nsx
13,27.0,85,2629,red,Ventim,nissan march
14,23.5,140,2307,black,Ventim,audi r8
15,22.5,159,2917,blue,Ventim,ford focus
16,24.5,85,2176,black,Ventim,benz cls
17,29.5,238,2429,silver,Ventim,toyota vios
18,29.0,188,2518,silver,Ventim,toyota camry
19,22.5,159,2899,red,Ventim,toyota camry
20,31.0,146,2414,golden,Ventim,nissan livina
21,24.0,161,2682,white,Ventim,benz glc
22,28.5,202,2518,silver,Ventim,mazda cx-3
23,23.0,146,2325,black,Guting,honda hr-v
24,31.5,88,2047,blue,Guting,ford kuga
25,20.5,109,2708,white,Guting,ford focus active
26,24.5,202,2732,black,Guting,mazda 6
27,27.0,129,2382,blue,Guting,toyota wish
28,26.0,84,2175,white,Guting,honda accord
29,20.0,247,2481,blue,Guting,toyota sienta
30,23.5,247,2406,silver,Guting,ford focus active
31,25.5,195,2822,silver,Guting,nissan x-trail
32,31.0,225,2572,red,Guting,honda accord
33,26.0,118,2430,red,Guting,toyota wish
34,24.0,84,2395,golden,Guting,suzuki vitara
35,28.5,161,2191,blue,Guting,suzuki vitara
36,30.0,159,2468,golden,Guting,audi q3
37,24.0,146,2746,blue,Guting,ford kuga
38,25.5,88,2338,silver,Guting,nissan march
39,26.0,152,2161,golden,Guting,bmw 2-series
40,21.0,159,2088,white,Guting,toyota wish
41,22.5,225,2224,yellow,Guting,nissan grand livina
42,20.0,242,2102,red,Guting,mitsubishi zinger
43,26.5,188,2454,yellow,Guting,honda nsx
44,23.0,188,2823,blue,Guting,nissan x-trail
45,23.5,193,2758,red,Guting,honda odyssey
46,31.5,204,2074,yellow,Guting,benz glc
47,23.5,167,2216,black,Guting,honda civic
48,31.5,159,2648,silver,Guting,mazda cx-3
49,20.0,242,2428,golden,Guting,honda nsx
50,21.0,220,2163,red,Guting,ford kuga
51,20.5,88,2881,golden,Guting,toyota sienta
52,27.0,167,2463,golden,Guting,honda accord
53,24.0,232,2384,black,Guting,honda nsx
54,23.0,220,2188,red,Guting,ford kuga
55,22.0,88,2958,black,Xinzhuang,benz glc
56,21.0,188,2293,black,Xinzhuang,bmw 2-series
57,29.0,85,2783,black,Xinzhuang,toyota camry
58,29.5,220,2114,yellow,Xinzhuang,mitsubishi outlander
59,24.0,140,2173,blue,Xinzhuang,ford focus
60,26.0,159,2085,white,Xinzhuang,honda nsx
61,20.5,188,2904,black,Xinzhuang,honda accord
62,27.0,88,2600,silver,Xinzhuang,suzuki baleno
63,22.0,250,2412,yellow,Xinzhuang,nissan march
64,29.5,202,2411,white,Xinzhuang,audi r8
65,20.5,167,2889,yellow,Xinzhuang,audi r8
66,20.5,95,2777,black,Xinzhuang,mazda cx-3
67,25.5,204,2747,golden,Xinzhuang,mitsubishi colt plus
68,30.0,88,2769,yellow,Xinzhuang,nissan march
69,22.0,84,2988,golden,Xinzhuang,ford focus active
70,22.5,129,2011,white,Xinzhuang,toyota rav4
71,26.0,250,2371,red,Xinzhuang,mazda 3
72,26.0,220,2760,golden,Xinzhuang,toyota sienta
73,20.0,250,2796,red,Xinzhuang,toyota camry
74,23.5,184,2014,silver,Xinzhuang,audi r8
75,29.5,100,2543,yellow,Xinzhuang,mazda cx-3
76,21.0,152,2937,silver,Xinzhuang,honda civic
77,27.5,118,2905,white,Xinzhuang,nissan x-trail
78,25.5,225,2051,blue,Xinzhuang,ford kuga
79,27.0,250,2938,silver,Xinzhuang,audi r8
80,20.0,129,2561,black,Xinzhuang,mitsubishi colt plus
81,21.0,93,2686,golden,Xinzhuang,mitsubishi colt plus
82,21.0,238,2066,black,Xinzhuang,honda hr-v
83,31.5,204,2139,white,Xinzhuang,mazda cx-3
84,27.5,88,2224,white,Nanjing,toyota c-hr
85,20.0,188,2849,silver,Nanjing,toyota alphard
86,27.0,146,2045,silver,Nanjing,ford mustang
87,20.5,88,2961,white,Nanjing,mazda cx-3
88,26.5,202,2292,white,Nanjing,nissan grand livina
89,23.0,161,2941,silver,Nanjing,ford mustang
90,28.5,100,2699,blue,Nanjing,benz cls
91,25.5,232,2990,white,Nanjing,honda nsx
